Picked up _JAVA_OPTIONS: -XX:+UseG1GC -Xmx96m -Xms96m -XX:NewSize=64m -XX:MaxNewSize=64m -XX:+UseStringDeduplication -XX:G1ReservePercent=10 -Xlog:gc*,safepoint=info:file=gc_%p_%t.log:time,uptimemillis:filecount=4,filesize=50M

88888888888                           .d8888b.                               .d8888b.                            d8b                  
    888                              d88P  Y88b                             d88P  Y88b                           Y8P                  
    888                              Y88b.                                  Y88b.                                                     
    888  888  888  888  .d88b.        "Y888b.   888  888 88888b.d88b.        "Y888b.    .d88b.  888d888 888  888 888  .d8888b .d88b.  
    888  888  888  888 d88""88b          "Y88b. 888  888 888 "888 "88b          "Y88b. d8P  Y8b 888P"   888  888 888 d88P"   d8P  Y8b 
    888  888  888  888 888  888            "888 888  888 888  888  888            "888 88888888 888     Y88  88P 888 888     88888888 
    888  Y88b 888 d88P Y88..88P      Y88b  d88P Y88b 888 888  888  888      Y88b  d88P Y8b.     888      Y8bd8P  888 Y88b.   Y8b.     
    888   "Y8888888P"   "Y88P"        "Y8888P"   "Y88888 888  888  888       "Y8888P"   "Y8888  888       Y88P   888  "Y8888P "Y8888  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      

2024-02-25T00:59:44.559Z  INFO 1 --- [two-sum] [           main] com.example.demo.DemoApplication         : Starting DemoApplication v0.0.1-SNAPSHOT using Java 17.0.7 with PID 1 (/artifact.jar started by root in /)
2024-02-25T00:59:44.562Z  INFO 1 --- [two-sum] [           main] com.example.demo.DemoApplication         : The following 1 profile is active: "cloud"
2024-02-25T00:59:46.673Z  INFO 1 --- [two-sum] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-25T00:59:46.685Z  INFO 1 --- [two-sum] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-25T00:59:46.685Z  INFO 1 --- [two-sum] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-02-25T00:59:46.761Z  INFO 1 --- [two-sum] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-25T00:59:46.763Z  INFO 1 --- [two-sum] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2039 ms
2024-02-25T00:59:47.563Z  INFO 1 --- [two-sum] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-25T00:59:47.578Z  INFO 1 --- [two-sum] [           main] com.example.demo.DemoApplication         : Started DemoApplication in 3.787 seconds (process running for 4.768)
2024-02-25T01:00:09.019Z  INFO 1 --- [two-sum] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-25T01:00:09.020Z  INFO 1 --- [two-sum] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-25T01:00:09.021Z  INFO 1 --- [two-sum] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-25T01:00:09.201Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.201Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.204Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.204Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.204Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.204Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.204Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.204Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.205Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.206Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
